Section Summaries,,, = missing sample,RED, = sample too low,,,,,,,,,,,,,Percentiles,,,% Volume below threshold ,,,,,,,,,% Volume,,,,,,,
Exp,Site,Hole ,Core,Type,Section,Recovered length (m),Curated length (m),Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Sample,Mean (µm),Median (µm),Mode (µm),SD (µm),d10 (µm),d50 (µm),d90 (µm),4,6,10,32,63,125,250,500,%Clay,%Silt,%Sand,,,,,,,
363,U1484,A,1,H,1,1.5,1.5,0,1.5,0,1.5, 84A_1_1-0_7345_01.$ls,4.11,4.11,4.470,2.94,0.90,4.47,16.60,46.08,60.33,75.35,100.00,100.00,100.00,100.00,100.00,46.08,53.92,0.00,,,,,,,
363,U1484,A,1,H,2,1.5,1.5,1.5,3,0.75,1.5, 84A_1_2-0_7350_01.$ls,3.79,4.08,16.000,2.88,0.86,4.08,15.50,49.25,63.78,78.47,100.00,100.00,100.00,100.00,100.00,49.25,50.75,0.00,,,,,,,
363,U1484,A,1,H,3,1,1,3,4,2.25,3, 84A_1_3-0_7351_01.$ls,3.59,3.75,16.000,2.94,0.81,3.75,15.80,52.26,65.98,78.85,100.00,100.00,100.00,100.00,100.00,52.26,47.74,0.00,,,,,,,
363,U1484,A,1,H,4,0.79,0.79,4,4.79,3.34,4, 84A_1_4-0_7352_01.$ls,3.44,3.6,16.000,2.90,0.79,3.60,15.20,53.69,67.78,80.71,100.00,100.00,100.00,100.00,100.00,53.69,46.31,0.00,,,,,,,
363,U1484,A,1,H,CC,0.26,0.26,4.79,5.05,4.543,4.79, 84A_1_cc-0_7353_01.$ls,4.12,4.43,18.000,2.97,0.90,4.42,16.90,46.54,60.31,74.36,100.00,100.00,100.00,100.00,100.00,46.54,53.46,0.00,,,,,,,
363,U1484,A,2,H,1,1.5,1.5,5,6.5,5,6.5, 84A_2_1-0_7354_01.$ls,3.05,3.29,4.000,2.72,0.75,3.29,11.60,57.11,71.90,86.62,100.00,100.00,100.00,100.00,100.00,57.11,42.89,0.00,,,,,,,
363,U1484,A,2,H,2,1.5,1.5,6.5,8,5.75,6.5, 84A_2_2-0_7355_01.$ls,3.89,4.12,16.000,3.06,0.82,4.12,16.90,49.02,61.75,74.68,100.00,100.00,100.00,100.00,100.00,49.02,50.98,0.00,,,,,,,
363,U1484,A,2,H,3,1.5,1.5,8,9.5,7,8, 84A_2_3-0_7356_01.$ls,3.28,3.68,12.000,2.84,0.75,3.67,12.00,52.90,66.45,82.53,100.00,100.00,100.00,100.00,100.00,52.90,47.10,0.00,,,,,,,
363,U1484,A,2,H,4,1.5,1.5,9.5,11,8.375,9.5, 84A_2_4-0_7357_01.$ls,3.80,4.12,16.000,2.99,0.81,4.11,16.00,49.06,62.50,76.40,100.00,100.00,100.00,100.00,100.00,49.06,50.94,0.00,,,,,,,
363,U1484,A,2,H,5,1.5,1.5,11,12.5,9.8,11, 84A_2_5-0_7358_01.$ls,4.11,4.47,18.000,3.11,0.83,4.47,17.20,46.54,59.08,72.28,100.00,100.00,100.00,100.00,100.00,46.54,53.46,0.00,,,,,,,
363,U1484,A,2,H,6,1.5,1.5,12.5,14,11.25,12.5, 84A_2_6-0_7359_01.$ls,3.65,4.09,15.000,2.98,0.78,4.09,14.70,49.28,62.98,78.02,100.00,100.00,100.00,100.00,100.00,49.28,50.72,0.00,,,,,,,
363,U1484,A,2,H,7,0.66,0.66,14,14.66,13.385,14, 84A_2_7-0_7360_01.$ls,4.05,4.34,16.000,3.09,0.83,4.34,17.30,47.44,60.13,73.18,100.00,100.00,100.00,100.00,100.00,47.44,52.56,0.00,,,,,,,
363,U1484,A,2,H,CC,0.19,0.19,14.66,14.85,14.317,14.5, 84A_2_cc-0_7361_01.$ls,4.12,4.48,18.000,3.09,0.84,4.47,17.30,46.48,59.16,72.51,100.00,100.00,100.00,100.00,100.00,46.48,53.52,0.00,,,,,,,
363,U1484,A,3,H,1,1.51,1.51,14.5,16.01,14.5,16.01, 84A_3_1-0_7362_01.$ls,4.95,5.37,18.000,3.53,0.85,5.37,22.70,42.00,52.91,64.67,96.32,100.00,100.00,100.00,100.00,42.00,58.00,0.00,,,,,,,
363,U1484,A,3,H,2,1.5,1.5,16.01,17.51,15.258,16.01, 84A_3_2-0_7363_01.$ls,3.96,4.31,18.000,3.16,0.79,4.31,17.20,47.65,60.10,73.38,100.00,100.00,100.00,100.00,100.00,47.65,52.35,0.00,,,,,,,
363,U1484,A,3,H,3,1.53,1.56,17.51,19.04,16.496,17.51, 84A_3_3-0_7364_01.$ls,4.56,5.03,18.000,3.33,0.83,5.03,20.00,43.39,54.94,67.64,99.94,100.00,100.00,100.00,100.00,43.39,56.61,0.00,,,,,,,
363,U1484,A,3,H,4,1.57,1.57,19.04,20.61,17.873,19.04, 84A_3_4-0_7365_01.$ls,3.94,4.23,18.000,3.16,0.78,4.23,17.40,48.27,60.44,73.44,100.00,100.00,100.00,100.00,100.00,48.27,51.73,0.00,,,,,,,
363,U1484,A,3,H,5,1.59,1.59,20.61,22.2,19.348,20.61, 84A_3_5-0_7366_01.$ls,4.14,4.57,18.000,3.24,0.78,4.57,17.70,45.97,58.14,70.80,100.00,100.00,100.00,100.00,100.00,45.97,54.03,0.00,,,,,,,
363,U1484,A,3,H,6,1.51,1.51,22.2,23.71,20.937,22.2, 84A_3_6-0_7367_01.$ls,4.66,4.93,18.000,3.46,0.82,4.93,21.40,44.06,55.38,67.08,96.80,100.00,100.00,100.00,100.00,44.06,55.94,0.00,,,,,,,
363,U1484,A,3,H,7,0.61,0.61,23.71,24.32,23.138,23.71, 84A_3_7-0_7368_01.$ls,4.03,4.3,18.000,3.13,0.82,4.30,17.60,47.74,60.14,72.99,100.00,100.00,100.00,100.00,100.00,47.74,52.26,0.00,,,,,,,
363,U1484,A,3,H,CC,0.23,0.23,24.32,24.55,23.783,24, 84A_3_cc-0_7369_01.$ls,4.10,4.93,18.000,3.16,0.81,4.43,17.80,46.82,59.34,72.38,100.00,100.00,100.00,100.00,100.00,46.82,53.18,0.00,,,,,,,
363,U1484,A,4,H,1,1.05,1.05,24,25.05,24,24.959, 84A_4_1-0_7402_01.$ls,4.68,5.1,18.000,3.35,0.85,5.10,20.80,43.19,54.45,66.70,99.63,100.00,100.00,100.00,100.00,43.19,56.81,0.00,,,,,,,
363,U1484,A,4,H,2,1.42,1.42,25.05,26.47,24.959,26.256, 84A_4_2-0_7403_01.$ls,4.86,5.33,18.000,3.28,0.91,5.33,20.80,41.58,53.40,66.30,99.63,100.00,100.00,100.00,100.00,41.58,58.42,0.00,,,,,,,
363,U1484,A,4,H,3,1.04,1.04,26.47,27.51,26.256,27.206, 84A_4_3-0_7397_01.$ls,6.14,7.27,18.000,3.63,1.00,7.27,29.30,34.44,45.02,57.86,91.73,100.00,100.00,100.00,100.00,34.44,65.56,0.00,,,,,,,
363,U1484,A,4,H,4,1.07,1.07,27.51,28.58,27.206,28.184, 84A_4_4-0_7398_01.$ls,5.28,5.57,18.000,3.57,0.90,5.57,26.20,40.83,51.94,63.36,92.71,100.00,100.00,100.00,100.00,40.83,59.17,0.00,,,,,,,
363,U1484,A,4,H,5,1.29,1.29,28.58,29.87,28.184,29.362, 84A_4_5-0_7399_01.$ls,4.90,5.59,18.000,3.29,0.90,5.59,20.20,40.31,51.98,65.53,99.93,100.00,100.00,100.00,100.00,40.31,59.69,0.00,,,,,,,
363,U1484,A,4,H,6,1.46,1.46,29.87,31.33,29.362,30.696, 84A_4_6-0_7401_01.$ls,4.28,4.51,18.000,3.19,0.85,4.51,18.60,46.15,58.88,71.45,99.22,100.00,100.00,100.00,100.00,46.15,53.85,0.00,,,,,,,
363,U1484,A,4,H,7,1.42,1.42,31.33,32.75,30.696,31.993, 84A_4_7-0_7404_01.$ls,3.78,4.11,16.000,3.07,0.78,4.11,16.20,49.11,62.09,75.57,100.00,100.00,100.00,100.00,100.00,49.11,50.89,0.00,,,,,,,
363,U1484,A,4,H,8,1.11,1.11,32.75,33.86,31.993,33.007, 84A_4_8-0_7405_01.$ls,4.05,4.31,18.000,3.15,0.82,4.31,17.80,47.65,60.04,72.62,100.00,100.00,100.00,100.00,100.00,47.65,52.35,0.00,,,,,,,
363,U1484,A,4,H,CC,0.54,0.54,33.86,34.4,33.007,33.5, 84A_4_cc-0_7406_01.$ls,3.22,3.56,4.000,2.79,0.76,3.56,12.30,54.24,69.07,84.57,100.00,100.00,100.00,100.00,100.00,54.24,45.76,0.00,,,,,,,
363,U1484,A,5,H,1,0.95,0.95,33.5,34.45,33.5,34.45, 84A_5_1-0_7407_01.$ls,4.20,4.5,18.000,3.20,0.82,4.50,18.50,46.45,58.54,71.23,99.98,100.00,100.00,100.00,100.00,46.45,53.55,0.00,,,,,,,
363,U1484,A,5,H,2,1.01,1.01,34.45,35.46,33.96,34.45, 84A_5_2-0,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1484,A,5,H,3,1.3,1.3,35.46,36.76,34.678,35.46, 84A_5_3-0_7408_01.$ls,9.89,21.9,44.600,4.78,1.16,10.50,71.70,30.81,39.85,49.19,68.37,84.84,100.00,100.00,100.00,30.81,54.03,15.16,,,,,,,
363,U1484,A,5,H,4,1.38,1.38,36.76,38.14,35.79,36.76, 84A_5_4-0_7409_01.$ls,21.90,6.75,6.690,5.06,1.79,44.60,103.00,18.85,23.91,29.72,43.80,60.99,97.95,100.00,100.00,18.85,42.15,39.01,,,,,,,
363,U1484,A,5,H,5,1.08,1.08,38.14,39.22,37.264,38.14, 84A_5_5-0_7410_01.$ls,6.26,6.29,5.000,3.87,1.00,6.28,40.60,37.71,48.79,60.65,84.95,99.69,100.00,100.00,100.00,37.71,61.98,0.31,,,,,,,
363,U1484,A,5,H,6,1.42,1.42,39.22,40.64,38.082,39.22, 84A_5_6-0_7412_01.$ls,4.73,4.76,4.000,3.56,0.84,4.76,28.30,44.84,56.68,68.73,91.75,100.00,100.00,100.00,100.00,44.84,55.16,0.00,,,,,,,
363,U1484,A,5,H,7,1.4,1.4,40.64,42.04,39.47,40.64, 84A_5_7-0_7413_01.$ls,4.05,4.3,18.000,3.17,0.81,4.30,18.20,47.77,60.18,72.91,99.94,100.00,100.00,100.00,100.00,47.77,52.23,0.00,,,,,,,
363,U1484,A,5,H,8,1.38,1.38,42.04,43.42,40.852,42.04, 84A_5_8-0_7414_01.$ls,7.58,7.53,61.000,4.43,1.00,7.53,55.30,35.58,45.18,55.17,76.30,94.95,100.00,100.00,100.00,35.58,59.37,5.05,,,,,,,
363,U1484,A,5,H,CC,0.43,0.43,43.42,43.85,42.606,43, 84A_5_cc-0_7415_01.$ls,4.03,4.27,18.000,3.15,0.82,4.27,17.80,47.92,60.58,73.49,99.58,100.00,100.00,100.00,100.00,47.92,52.08,0.00,,,,,,,
363,U1484,A,6,H,1,0.47,0.47,43,43.47,43,43.47, 84A_6_1-0_7424_01.$ls,4.95,5.02,4.000,3.62,0.86,5.02,29.10,43.41,54.96,67.19,91.33,100.00,100.00,100.00,100.00,43.41,56.59,0.00,,,,,,,
363,U1484,A,6,H,2,1.12,1.12,43.47,44.59,43.139,43.47, 84A_6_2-0_7425_01.$ls,6.44,6.44,3.540,4.12,0.94,6.35,46.00,38.23,48.63,59.41,82.25,98.58,100.00,100.00,100.00,38.23,60.35,1.42,,,,,,,
363,U1484,A,6,H,3,1.32,1.32,44.59,45.91,43.869,44.59, 84A_6_3-0_7420_01.$ls,7.44,7.45,7.110,4.76,0.92,7.11,63.10,37.26,46.60,55.83,75.71,89.95,100.00,100.00,100.00,37.26,52.69,10.05,,,,,,,
363,U1484,A,6,H,4,1.16,1.16,45.91,47.07,45.081,45.91, 84A_6_4-0_7419_01.$ls,11.40,14,73.000,5.04,1.14,13.90,75.70,29.26,36.67,44.46,62.95,81.16,100.00,100.00,100.00,29.26,51.90,18.84,,,,,,,
363,U1484,A,6,H,5,1.33,1.33,47.07,48.4,46.068,47.07, 84A_6_5-0_7418_01.$ls,13.60,18.2,80.000,5.31,1.22,18.20,88.90,26.56,33.19,40.08,57.58,75.49,99.54,100.00,100.00,26.56,48.92,24.51,,,,,,,
363,U1484,A,6,H,6,1.42,1.42,48.4,49.82,47.276,48.4, 84A_6_6-0_7421_01.$ls,16.40,27.3,80.000,5.20,1.45,27.30,92.30,23.12,29.34,35.97,52.04,70.30,99.49,100.00,100.00,23.12,47.18,29.70,,,,,,,
363,U1484,A,6,H,7,1.4,1.4,49.82,51.22,48.659,49.82, 84A_6_7-0_7422_01.$ls,12.90,16.7,73.000,4.99,1.30,16.70,78.90,26.21,33.48,41.23,59.70,79.23,99.99,100.00,100.00,26.21,53.02,20.77,,,,,,,
363,U1484,A,6,H,8,1.36,1.36,51.22,52.58,50.053,51.22, 84A_6_8-0_7423_01.$ls,5.49,5.56,42.000,3.81,0.88,5.56,34.90,41.08,51.94,63.29,88.14,100.00,100.00,100.00,100.00,41.08,58.92,0.00,,,,,,,
363,U1484,A,6,H,CC,0.42,0.42,52.58,53,52.101,52.5, 84A_6_cc-0,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1484,A,7,H,1,0.86,0.86,52.5,53.36,52.5,53.36, 84A_7_1-0_7440_01.$ls,3.12,3.45,12.000,2.79,0.73,3.45,11.60,55.19,69.16,84.72,100.00,100.00,100.00,100.00,100.00,55.19,44.81,0.00,,,,,,,
363,U1484,A,7,H,2,1.15,1.15,53.36,54.51,52.868,53.36, 84A_7_2-0_7441_01.$ls,6.57,6.3,50.000,4.20,0.96,6.30,48.10,38.55,48.84,59.34,80.69,98.31,100.00,100.00,100.00,38.55,59.76,1.69,,,,,,,
363,U1484,A,7,H,3,1.24,1.24,54.51,55.75,53.743,54.51, 84A_7_3-0_7443_01.$ls,11.70,14.6,66.000,4.79,1.30,14.60,72.40,27.26,35.10,43.48,63.30,83.26,100.00,100.00,100.00,27.26,56.00,16.74,,,,,,,
363,U1484,A,7,H,4,1.18,1.18,55.75,56.93,54.884,55.75, 84A_7_4-0_7444_01.$ls,13.40,16.9,80.000,5.09,1.33,16.80,85.20,26.22,33.59,41.20,58.66,76.47,99.86,100.00,100.00,26.22,50.25,23.53,,,,,,,
363,U1484,A,7,H,5,0.97,0.97,56.93,57.9,56.134,56.93, 84A_7_5-0_7445_01.$ls,10.20,12.2,66.000,4.730,1.16,12.20,67.30,30.10,38.37,46.75,67.66,87.40,100.00,100.00,100.00,30.10,57.30,12.60,,,,,,,
363,U1484,A,7,H,6,1.29,1.29,57.9,59.19,56.859,57.9, 84A_7_6-0_7446_01.$ls,6.30,6.34,50.000,4.110,0.91,6.34,42.90,38.76,48.75,59.02,82.93,99.62,100.00,100.00,100.00,38.76,60.86,0.38,,,,,,,
363,U1484,A,7,H,7,1.46,1.46,59.19,60.65,57.992,59.19, 84A_7_7-0_7447_01.$ls,4.46,4.43,4.000,3.420,0.85,4.43,22.50,46.73,59.44,71.47,93.12,100.00,100.00,100.00,100.00,46.73,53.27,0.00,,,,,,,
363,U1484,A,7,H,8,1.24,1.24,60.65,61.89,59.573,60.65, 84A_7_8-0_7448_01.$ls,4.80,4.8,4.770,3.470,0.90,4.77,27.90,44.39,56.97,69.27,91.99,100.00,100.00,100.00,100.00,44.39,55.61,0.00,,,,,,,
363,U1484,A,7,H,CC,0.43,0.43,61.89,62.32,61.479,61.89, 84A_7_cc-0,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1484,A,8,H,1,0.53,0.53,62,62.53,62,62.53, 84A_8_1-0_7467_01.$ls,3.98,4.19,16.000,2.99,0.866,4.2,16.9,48.3342,61.9928,75.3991,100,100,100,100,100,48.33,51.67,0.00,,,,,,,
363,U1484,A,8,H,10,1.03,1.03,70.6,71.63,69.68,70.6, 84A_8_2-0_7468_01.$ls,4.23,4.52,18.000,3.06,0.882,4.52,17.8,45.9767,59.0649,72.6306,99.9973,100,100,100,100,45.98,54.02,0.00,,,,,,,
363,U1484,A,8,H,2,0.86,0.86,62.53,63.39,62.202,62.53, 84A_8_3-0_7469_01.$ls,3.82,4.03,18.000,3.03,0.817,4.03,16.8,49.7814,63.0809,75.9275,100,100,100,100,100,49.78,50.22,0.00,,,,,,,
363,U1484,A,8,H,3,1.11,1.11,63.39,64.5,62.773,63.39, 84A_8_4-0_7470_01.$ls,4.08,4.28,18.000,3.06,0.864,4.28,17.8,47.6674,61.1747,74.2123,99.9867,100,100,100,100,47.67,52.33,0.00,,,,,,,
363,U1484,A,8,H,4,0.78,0.78,64.5,65.28,63.906,64.5, 84A_8_5-0_7471_01.$ls,4.33,4.67,18.000,3.05,0.909,4.67,18,44.9656,58.0336,71.8382,100,100,100,100,100,44.97,55.03,0.00,,,,,,,
363,U1484,A,8,H,5,1.51,1.51,65.28,66.79,64.246,65.28, 84A_8_6-0_7473_01.$ls,4.54,5.06,18.000,3.08,0.926,5.06,17.9,42.407,55.5228,69.7682,100,100,100,100,100,42.41,57.59,0.00,,,,,,,
363,U1484,A,8,H,6,1.12,1.12,66.79,67.91,65.882,66.79, 84A_8_7-0_7472_01.$ls,4.41,4.74,18.000,3.05,0.924,4.74,18.1,44.2412,57.9649,72.1911,99.5465,100,100,100,100,44.24,55.76,0.00,,,,,,,
363,U1484,A,8,H,7,1.16,1.16,67.91,69.07,66.94,67.91, 84A_8_8-0_7474_01.$ls,4.44,4.83,18.000,3.02,0.94,4.83,18,43.7469,57.1031,71.5742,100,100,100,100,100,43.75,56.25,0.00,,,,,,,
363,U1484,A,8,H,8,0.41,0.41,69.07,69.48,68.683,69.07, 84A_8_9-0_7475_01.$ls,3.84,4.86,18.000,3.01,0.83,4.06,16.7,49.5206,62.9767,76.3285,100,100,100,100,100,49.52,50.48,0.00,,,,,,,
363,U1484,A,8,H,9,1.12,1.12,69.48,70.6,68.506,69.48, 84A_8_10-0_7476_02.$ls,12.2,15.9,73.000,4.84,1.26,15.9,75.9,27.1888,34.2964,42.2093,62.1222,82.4118,99.9889,100,100,27.19,55.22,17.59,,,,,,,
363,U1484,A,8,H,CC,0.37,0.37,71.63,72,71.148,71.5, 84A_8_cc-0_7477_01.$ls,4.51,4.48,18.000,3.52,0.821,4.48,22.3,46.6609,58.4426,69.3634,93.7836,100,100,100,100,46.66,53.34,0.00,,,,,,,
363,U1484,A,9,H,1,1.13,1.13,71.5,72.63,71.5,72.63, 84A_9_1-0_7478_01.$ls,5.44,5.26,4.000,3.98,0.851,5.26,39.3,42.6147,53.3985,64.1793,86.4178,99.6678,100,100,100,42.61,57.05,0.33,,,,,,,
363,U1484,A,9,H,2,1.4,1.4,72.63,74.03,72.005,72.63, 84A_9_2-0_7487_01.$ls,6.71,6.75,50.000,4.17,0.951,6.75,45.7,37.59,47.3386,57.5868,80.7404,99.4855,100,100,100,37.59,61.90,0.51,,,,,,,
363,U1484,A,9,H,3,1.22,1.22,74.03,75.25,73.207,74.03, 84A_9_3-0_7488_01.$ls,4.62,4.56,4.000,3.7,0.792,4.56,28.8,46.2622,57.5514,68.7152,91.4015,99.9985,100,100,100,46.26,53.74,0.00,,,,,,,
363,U1484,A,9,H,4,1.25,1.25,75.25,76.5,74.312,75.25, 84A_9_4-0_7481_01.$ls,6.14,5.96,4.000,3.85,1.02,5.96,42.2,38.1936,50.2049,62.4171,84.9843,99.5833,100,100,100,38.19,61.39,0.42,,,,,,,
363,U1484,A,9,H,5,1.41,1.41,76.5,77.91,75.4,76.5, 84A_9_5-0_7489_01.$ls,4.58,,,3.81,0.766,4.47,30.3,46.8867,58.0476,68.8834,90.6661,99.8438,100,100,100,46.89,52.96,0.16,,,,,,,
363,U1484,A,9,H,6,1.42,1.42,77.91,79.33,76.747,77.91, 84A_9_6-0_7483_01.$ls,3.57,3.78,16.000,2.91,0.811,3.78,15.6,51.9781,66.0589,79.7553,100,100,100,100,100,51.98,48.02,0.00,,,,,,,
363,U1484,A,9,H,7,1.01,1.01,79.33,80.34,78.435,79.33, 84A_9_7-0_7484_01.$ls,3.21,3.42,4.000,2.8,0.771,3.42,13.2,55.6136,70.1549,84.2656,100,100,100,100,100,55.61,44.39,0.00,,,,,,,
363,U1484,A,9,H,8,0.7,0.7,80.34,81.04,79.691,80.34, 84A_9_8-0_7485_01.$ls,3.56,3.76,16.000,2.92,0.803,3.76,15.7,52.1325,66.1962,79.7577,100,100,100,100,100,52.13,47.87,0.00,,,,,,,
363,U1484,A,9,H,CC,0.22,0.22,81.04,81.26,80.786,81, 84A_9_cc-0_7486_01.$ls,3.4,3.71,5.000,2.77,0.812,3.71,13.4,52.8607,68.2468,83.6004,100,100,100,100,100,52.86,47.14,0.00,,,,,,,
363,U1484,A,10,H,1,1.21,1.21,81,82.21,81,82.21, 84A_10_1-0_7450_01.$ls,9.85,10.3,73.000,4.78,1.17,10.3,70.8,31.3849,40.2889,49.4867,67.8108,85.4343,100,100,100,31.38,54.05,14.57,,,,,,,
363,U1484,A,10,H,2,1.36,1.36,82.21,83.57,81.57,82.21, 84A_10_2-0_7449_01.$ls,5.21,5.16,4.000,3.54,0.958,5.16,31.7,41.825,54.6454,67.758,90.1561,99.998,100,100,100,41.83,58.17,0.00,,,,,,,
363,U1484,A,10,H,3,1.16,1.16,83.57,84.73,82.771,83.57, 84A_10_3-0_7451_01.$ls,7.4,7.27,50.000,4.21,1.08,7.27,50.9,35.2536,45.6014,56.3871,78.072,96.6065,100,100,100,35.25,61.35,3.39,,,,,,,
363,U1484,A,10,H,4,1.43,1.43,84.73,86.16,83.696,84.73, 84A_10_4-0_7452_01.$ls,8.06,8.44,55.000,4.35,1.08,8.44,53.3,33.9562,43.3142,52.9263,75.1979,95.8693,100,100,100,33.96,61.91,4.13,,,,,,,
363,U1484,A,10,H,5,1.42,1.42,86.16,87.58,85.046,86.16, 84A_10_5-0_7453_01.$ls,7.28,7.62,50.000,4.18,1.01,7.62,46.4,35.2167,44.9349,54.9872,78.9618,99.4555,100,100,100,35.22,64.24,0.54,,,,,,,
363,U1484,A,10,H,6,1.43,1.43,87.58,89.01,86.405,87.58, 84A_10_6-0_7454_01.$ls,35.1,69,96.000,4.55,2.96,69,122,12.3712,15.7027,19.7277,30.2871,45.3876,91.3583,100,100,12.37,33.02,54.61,,,,,,,
363,U1484,A,10,H,7,0.81,0.81,89.01,89.82,88.275,89.01, 84A_10_7-0_7455_01.$ls,34.4,66.1,88.000,4.52,2.97,66.1,124,12.0604,15.786,19.6624,30.8226,47.595,90.5564,100,100,12.06,35.53,52.41,,,,,,,
363,U1484,A,10,H,8,0.63,0.63,89.82,90.45,89.232,89.82, 84A_10_8-0_7456_01.$ls,40.9,73.3,96.000,4.19,3.94,73.3,126,10.095,12.6974,15.9823,25.5698,41.5324,89.723,100,100,10.10,31.44,58.47,,,,,,,
363,U1484,A,10,H,CC,0.18,0.18,90.45,90.63,90.273,90.45, 84A_10_cc-0,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1484,A,11,H,1,0.9,0.9,90.5,91.4,90.5,91.4, 84A_11_1-0_7457_01.$ls,12.2,14.8,80.000,4.95,1.3,14.8,80.5,27.1666,34.9949,43.2491,62.1353,79.2221,99.9835,100,100,27.17,52.06,20.78,,,,,,,
363,U1484,A,11,H,2,1.39,1.39,91.4,92.79,90.854,91.4, 84A_11_2-0_7459_01.$ls,4.11,4.36,4.000,4.29,0.536,4.36,29.1,47.3219,59.3033,70.7094,90.8916,99.8167,100,100,100,47.32,52.49,0.18,,,,,,,
363,U1484,A,11,H,3,1.25,1.25,92.79,94.04,91.981,92.79, 84A_11_3-0_7460_01.$ls,3.47,3.6,18.000,3.03,0.757,3.6,16.1,53.5229,66.5644,78.8097,100,100,100,100,100,53.52,46.48,0.00,,,,,,,
363,U1484,A,11,H,4,1.2,1.2,94.04,95.24,93.144,94.04, 84A_11_4-0_7461_01.$ls,3.48,3.62,16,3.06,0.745,3.63,16.1,53.2377,66.3727,78.3995,100,100,100,100,100,53.24,46.76,0.00,,,,,,,
363,U1484,A,11,H,5,1.41,1.41,95.24,96.65,94.153,95.24,,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1484,A,11,H,6,1.41,1.41,96.65,98.06,95.503,96.65, 84A_11_6-0_7462_01.$ls,3.34,3.41,18,3.05,0.731,3.41,16.1,55.2375,68.0864,79.596,100,100,100,100,100,55.24,44.76,0.00,,,,,,,
363,U1484,A,11,H,7,1.41,1.41,98.06,99.47,96.872,98.06, 84A_11_7-0_7463_01.$ls,3.09,3.23,4.000,2.83,0.745,3.23,13.4,57.5474,71.5577,84.3031,100,100,100,100,100,57.55,42.45,0.00,,,,,,,
363,U1484,A,11,H,8,0.81,0.81,99.47,100.28,98.727,99.47, 84A_11_8-0_7464_01.$ls,3.9,4.14,18.000,3.03,0.834,4.14,16.9,48.8548,62.3809,75.5204,100,100,100,100,100,48.85,51.15,0.00,,,,,,,
363,U1484,A,11,H,9,0.62,0.62,100.28,100.9,99.434,100, 84A_11_9-0_7465_01.$ls,4.08,4.13,16.000,3.46,0.755,4.13,19.5,49.034,60.5683,71.3703,96.0015,100,100,100,100,49.03,50.97,0.00,,,,,,,
363,U1484,A,11,H,CC,0.32,0.32,100.9,101.22,99.716,100, 84A_11_cc-0_7466_01.$ls,6.15,,,3.89,0.964,6.28,39.1,38.386,48.8707,60.124,85.7545,99.722,100,100,100,38.39,61.34,0.28,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
