Section Summaries,KEY:,, = missing sample,RED, = very low sample,, = need to fill in,, = coarsest sample,,,,,,,,,Percentiles,,,% Volume below threshold ,,,,,,,,% Volume,,
Exp,Site,Hole ,Core,Type,Section,Recovered length (m),Curated length (m),Depth,Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Sample,Mean:,Median (µm),Mode (µm),SD (µm),d10 (µm),d50 (µm),d90 (µm),4,6,10,32,63,125,250,500,% Clay,% Silt,% Sand,
363,U1485,A,1,H,1,1.5,1.5,0,1.5,0,1.484,85A_1_1-0_7374_01.$ls,3.48,3.83,4,2.78,0.825,3.83,13.4,51.6406,67.1395,82.8171,100,100,100,100,100,51.6406,48.3594,0,
363,U1485,A,1,H,2,1.5,1.5,1.5,3,1.484,2.968,85A_1_2-0_7375_01.$ls,3.62,3.9,4,2.86,0.83,3.9,15,50.8812,65.8617,80.4583,100,100,100,100,100,50.8812,49.1188,0,
363,U1485,A,1,H,3,1.5,1.5,3,4.5,2.968,4.452,85A_1_3-0_7376_01.$ls,3.57,3.74,4,2.91,0.813,3.74,15.5,52.4457,66.8982,79.5774,100,100,100,100,100,52.4457,47.5543,0,
363,U1485,A,1,H,4,1.5,1.5,4.5,6,4.452,5.936,85A_1_4-0_7378_01.$ls,3.16,3.47,4,2.65,0.798,3.47,11.1,55.3282,70.4292,86.5881,100,100,100,100,100,55.3282,44.6718,0,
363,U1485,A,1,H,5,1.34,1.34,6,7.34,5.936,7.262,85A_1_5-0_7379_01.$ls,3.62,3.77,18,3,0.794,3.77,16.4,52.0161,65.3622,77.8945,100,100,100,100,100,52.0161,47.9839,0,
363,U1485,A,1,H,CC,0.24,0.24,7.34,7.58,7.262,7.5,85A_1_CC-0_7380_01.$ls,3.16,3.47,4,2.65,0.795,3.47,11.1,55.3083,70.3912,86.5453,100,100,100,100,100,55.3083,44.6917,0,
363,U1485,A,2,H,1,1.5,1.5,7.5,9,7.5,8.945,85A_2_1-0_7381_01.$ls,3.23,3.56,5,2.74,0.777,3.56,12.1,54.2182,69.3214,85.1132,100,100,100,100,100,54.2182,45.7818,0,
363,U1485,A,2,H,2,1.5,1.5,9,10.5,8.945,10.39,85A_2_2-0_7382_01.$ls,3.93,4.18,18,3.06,0.821,4.18,17,48.5656,61.5475,74.6328,100,100,100,100,100,48.5656,51.4344,0,
363,U1485,A,2,H,3,1.5,1.5,10.5,12,10.39,11.836,85A_2_3-0_7383_01.$ls,3.4,3.81,12,2.76,0.803,3.81,11.9,51.6626,65.6463,82.7697,100,100,100,100,100,51.6626,48.3374,0,
363,U1485,A,2,H,4,1.5,1.5,12,13.5,11.836,13.281,85A_2_4-0_7370_01.$ls,3.97,4.29,18,3.11,0.811,4.29,17.1,47.7516,60.5826,73.9411,100,100,100,100,100,47.7516,52.2484,0,
363,U1485,A,2,H,5,1.5,1.5,13.5,15,13.281,14.726,85A_2_5-0_7385_01.$ls,4.29,4.59,18,3.12,0.87,4.59,18.2,45.6852,58.1572,71.3945,99.981,100,100,100,100,45.6852,54.3148,0,
363,U1485,A,2,H,6,1.52,1.52,15,16.52,14.726,16.191,85A_2_6-0_7386_01.$ls,3.92,4.12,18,3.03,0.827,4.2,16.8,48.3696,61.733,75.2425,100,100,100,100,100,48.3696,51.6304,0,
363,U1485,A,2,H,7,0.64,0.64,16.52,17.16,16.191,16.807,85A_2_7-0_7387_01.$ls,3.39,3.7,4,2.86,0.777,3.7,13.8,52.7997,67.2897,81.9765,100,100,100,100,100,52.7997,47.2003,0,
363,U1485,A,3,H,1,1.5,1.5,17,18.5,17,18.4,85A_3_1-0_7426_01.$ls,4.51,4.98,18,3.28,0.845,4.95,19.6,43.7005,55.6306,68.4901,99.9493,100,100,100,100,43.7005,56.2995,0,
363,U1485,A,2,H,CC,0.2,0.2,17.16,17.36,16.807,17,85A_2_CC-0_7388_01.$ls,3.93,4.18,16,3.07,0.818,4.18,17,48.5394,61.4978,74.582,100,100,100,100,100,48.5394,51.4606,0,
363,U1485,A,3,H,2,1.5,1.5,18.5,20,18.4,19.8,85A_3_2-0_7427_01.$ls,3.49,3.67,12,2.78,0.819,3.97,12.1,50.2668,64.1316,81.7169,100,100,100,100,100,50.2668,49.7332,0,
363,U1485,A,3,H,3,1.5,1.5,20,21.5,19.8,21.199,85A_3_3-0_7428_01.$ls,4.26,4.72,18,3.09,0.858,4.72,17.4,44.7922,57.5774,71.6016,100,100,100,100,100,44.7922,55.2078,0,
363,U1485,A,3,H,4,1.5,1.5,21.5,23,21.199,22.599,85A_3_4-0_7429_01.$ls,3.55,3.93,15,2.91,0.787,3.93,14.3,50.5684,64.6946,80.0659,100,100,100,100,100,50.5684,49.4316,0,
363,U1485,A,3,H,5,1.5,1.5,23,24.5,22.599,23.999,85A_3_5-0_7430_01.$ls,3.27,3.6,12,2.71,0.798,3.6,11.7,53.8185,68.0008,84.2816,100,100,100,100,100,53.8185,46.1815,0,
363,U1485,A,3,H,6,1.5,1.5,24.5,26,23.999,25.399,85A_3_6-0_7431_01.$ls,3.28,3.65,12,2.8,0.759,3.65,11.9,53.1007,66.6576,82.9754,100,100,100,100,100,53.1007,46.8993,0,
363,U1485,A,3,H,7,0.89,0.89,26,26.89,25.399,26.229,85A_3_7-0_7432_01.$ls,2.95,3.17,6,2.66,0.695,3.17,10.9,57.2637,72.9599,88.3018,100,100,100,100,100,57.2637,42.7363,0,
363,U1485,A,4,H,1,0.6,0.6,26.5,27.1,26.5,27.064,85A_4_1-0_7435_01.$ls,3.27,3.55,5,2.85,0.753,3.55,13.5,54.1785,68.5764,83.2051,100,100,100,100,100,54.1785,45.8215,0,
363,U1485,A,3,H,CC,0.29,0.29,26.89,27.18,26.229,26.5,85A_3_CC-0_7433_01.$ls,11,13.05,73,5.1,1.1,13,75.9,30.0734,37.8967,45.9804,63.5278,80.8301,100,100,100,30.0734,50.7567,19.1699,
363,U1485,A,4,H,2,1.5,1.5,27.1,28.6,27.064,28.473,85A_4_2-0_7436_01.$ls,3.47,3.97,12,2.73,0.827,3.97,11.8,50.2878,65.0656,83.2668,100,100,100,100,100,50.2878,49.7122,0,
363,U1485,A,4,H,3,1.39,1.39,28.6,29.99,28.473,29.78,85A_4_3-0_7437_01.$ls,3.41,3.75,15,2.87,0.773,3.75,13.9,52.1967,66.585,81.8628,100,100,100,100,100,52.1967,47.8033,0,
363,U1485,A,4,H,4,1.18,1.18,29.99,31.17,29.78,30.888,85A_4_4-0_7438_01.$ls,3.34,3.78,12,2.78,0.774,3.78,11.8,51.9119,65.993,83.3094,100,100,100,100,100,51.9119,48.0881,0,
363,U1485,A,4,H,5,1.5,1.5,31.17,32.67,30.888,32.298,85A_4_5-0_7439_01.$ls,4.34,4.78,18,3.21,0.836,4.78,18.6,44.5903,56.8191,70.0834,100,100,100,100,100,44.5903,55.4097,0,
363,U1485,A,4,H,6,1.3,1.3,32.67,33.97,32.298,33.52,85A_4_6-0_7502_01.$ls,3.07,3.5,5,2.79,0.718,3.4,11.7,55.8848,70.6988,86.0763,100,100,100,100,100,55.8848,44.1152,0,
363,U1485,A,4,H,8,0.76,0.76,35.47,36.23,34.929,35.643,85A_4_8-0_7503_01.$ls,3.77,4.08,16,3.06,0.796,3.96,16.8,50.3245,63.5678,76.1776,100,100,100,100,100,50.3245,49.6755,0,
363,U1485,A,5,H,1,1.5,1.5,36,37.5,36,37.419,85A_5_1-0_7505_01.$ls,4.64,4.39,18,3.44,1.46,5.14,18.4,41.2355,55.0378,68.6947,99.9693,100,100,100,100,41.2355,58.7645,0,
363,U1485,A,4,H,CC,0.38,0.38,36.23,36.61,35.643,36,85A_4_CC-0_7504_01.$ls,3.15,3.56,5,2.76,0.754,3.46,11.9,55.2282,69.9048,85.4184,100,100,100,100,100,55.2282,44.7718,0,
363,U1485,A,5,H,2,1.49,1.49,37.5,38.99,37.419,38.829,85A_5_2-0_7506_01.$ls,3.68,4.08,16,2.96,0.802,3.97,15.7,50.2888,64.2544,78.2082,100,100,100,100,100,50.2888,49.7112,0,
363,U1485,A,5,H,3,1.5,1.5,38.99,40.49,38.829,40.248,85A_5_3-0_7508_01.$ls,6.25,6.19,50,4.18,0.909,5.99,46,39.6852,50.0459,60.2365,82.0289,98.6203,100,100,100,39.6852,58.9351,1.3797,
363,U1485,A,5,H,4,1.43,1.43,40.49,41.92,40.248,41.602,85A_5_4-0_7509_01.$ls,6.04,6.86,18,3.72,0.949,6.61,32.4,37.884,47.7792,58.1334,89.6404,100,100,100,100,37.884,62.116,0,
363,U1485,A,5,H,5,1.27,1.27,41.92,43.19,41.602,42.803,85A_5_5-0_7512_01.$ls,22.3,46.7,88,5.07,1.79,45.7,103,18.6363,23.5375,29.0169,42.6684,60.9957,97.9822,100,100,18.6363,42.3594,39.0043,
363,U1485,A,5,H,6,1.5,1.5,43.19,44.69,42.803,44.222,85A_5_6-0_7513_01.$ls,4.52,5.01,18,3.24,0.867,4.87,19.8,44.0201,56.217,69.0362,99.7684,100,100,100,100,44.0201,55.9799,0,
363,U1485,A,5,H,7,0.93,0.93,44.69,45.62,44.222,45.102,85A_5_7-0_7514_01.$ls,3.61,4.14,16,2.93,0.729,4.06,15.1,49.5819,63.955,79.313,100,100,100,100,100,49.5819,50.4181,0,
363,U1485,A,6,H,1,0.54,0.54,45.5,46.04,45.5,45.999,85A_6_1-0_7516_01.$ls,3.94,4.3,18,3.11,0.809,4.17,17.4,48.6743,61.3893,74.1052,100,100,100,100,100,48.6743,51.3257,0,
363,U1485,A,5,H,CC,0.42,0.42,45.62,46.04,45.102,45.5,85A_5_CC-0_7515_01.$ls,4.03,4.41,18,3.14,0.814,4.27,17.8,47.9416,60.3169,73.0527,99.9973,100,100,100,100,47.9416,52.0584,0,
363,U1485,A,6,H,2,1.36,1.36,46.04,47.4,45.999,47.258,85A_6_2-0_7517_01.$ls,3.94,4.33,18,3.14,0.794,4.19,17.5,48.5673,61.0019,73.5649,100,100,100,100,100,48.5673,51.4327,0,
363,U1485,A,6,H,3,1.43,1.43,47.4,48.83,47.258,48.58,85A_6_3-0_7519_01.$ls,4.06,4.55,18,3.19,0.793,4.39,17.8,47.1404,59.5476,72.3624,100,100,100,100,100,47.1404,52.8596,0,
363,U1485,A,6,H,4,1.12,1.12,48.83,49.95,48.58,49.616,85A_6_4-0_7520_01.$ls,4.07,4.31,16,3.33,0.784,4.17,18.6,48.7304,61.1004,72.7768,96.3929,100,100,100,100,48.7304,51.2696,0,
363,U1485,A,6,H,5,1.23,1.23,49.95,51.18,49.616,50.754,85A_6_5-0_7521_01.$ls,3.83,4.18,16,3.13,0.783,4.05,17.2,49.5808,62.0527,74.5442,100,100,100,100,100,49.5808,50.4192,0,
363,U1485,A,6,H,6,1.48,1.48,51.18,52.66,50.754,52.123,85A_6_6-0_7523_01.$ls,3.96,4.12,16,3.3,0.765,4.11,18.3,49.2182,61.2116,72.9039,98.2807,100,100,100,100,49.2182,50.7818,0,
363,U1485,A,6,H,7,1.5,1.5,52.66,54.16,52.123,53.511,85A_6_7-0_7524_01.$ls,3.93,4.15,18,3.09,0.815,4.15,17.3,48.7882,61.5267,74.3056,100,100,100,100,100,48.7882,51.2118,0,
363,U1485,A,6,H,8,1.21,1.21,54.16,55.37,53.511,54.63,85A_6_8-0_7525_01.$ls,3.59,3.77,16,3.07,0.761,3.77,16.3,52.0161,65.3407,77.3763,100,100,100,100,100,52.0161,47.9839,0,
363,U1485,A,7,H,1,1.5,1.5,55,56.5,55,56.416,85A_7_1-0_7616_01.$ls,4.03,4.14,18,2.84,0.933,4.13,16.9,48.8719,62.459,75.6473,100,100,100,100,100,48.8719,51.1281,0,
363,U1485,A,6,H,CC,0.4,0.4,55.37,55.77,54.63,55,85A_6_CC-0_7526_01.$ls,4.6,5.04,16,2.93,1.02,5.04,17.6,41.7501,56.154,71.8848,99.9973,100,100,100,100,41.7501,58.2499,0,
363,U1485,A,7,H,2,1.45,1.45,56.5,57.95,56.416,57.786,85A_7_2-0_7617_01.$ls,4.31,4.4,18,2.93,0.953,4.4,18.2,46.8837,59.9879,72.8717,99.9332,100,100,100,100,46.8837,53.1163,0,
363,U1485,A,7,H,3,1.3,1.3,57.95,59.25,57.786,59.013,85A_7_3-0_7618_01.$ls,4.29,4.38,16,2.86,0.979,4.38,17.7,46.9226,60.5518,73.6996,99.9899,100,100,100,100,46.9226,53.0774,0,
363,U1485,A,7,H,4,1.45,1.45,59.25,60.7,59.013,60.383,85A_7_4-0_7619_01.$ls,3.39,3.5,4,2.68,0.857,3.5,13.7,54.6568,68.9221,82.7492,100,100,100,100,100,54.6568,45.3432,0,
363,U1485,A,7,H,5,1.39,1.39,60.7,62.09,60.383,61.695,85A_7_5-0_7620_01.$ls,4.15,4.29,18,2.91,0.915,4.29,17.3,47.7659,60.6023,73.275,100,100,100,100,100,47.7659,52.2341,0,
363,U1485,A,7,H,6,1.5,1.5,62.09,63.59,61.695,63.112,85A_7_6-0_7621_01.$ls,3.91,4.01,16,2.86,0.897,4.01,16.6,49.8832,63.2401,76.0559,100,100,100,100,100,49.8832,50.1168,0,
363,U1485,A,7,H,7,1.05,1.05,63.59,64.64,63.112,64.103,85A_7_7-0_7622_01.$ls,4.43,4.55,18,2.91,0.977,4.55,18.2,45.711,59.079,72.1086,99.9718,100,100,100,100,45.711,54.289,0,
363,U1485,A,8,H,1,0.46,0.46,64.5,64.96,64.5,64.913,85A_8_1-0_7624_01.$ls,4.17,4.32,16,2.79,0.973,4.32,16.7,47.2751,61.5011,75.5756,100,100,100,100,100,47.2751,52.7249,0,
363,U1485,A,7,H,CC,0.42,0.42,64.64,65.06,64.103,64.5,85A_7_CC-0_7623_01.$ls,4.02,4.1,18,2.87,0.917,4.1,17,49.1562,62.3992,75.1601,100,100,100,100,100,49.1562,50.8438,0,
363,U1485,A,8,H,2,1.41,1.41,64.96,66.37,64.913,66.181,85A_8_2-0_7625_01.$ls,6.86,8.35,20,3.28,1.16,8.34,28.2,33.222,42.699,53.8444,94.1691,100,100,100,100,33.222,66.778,0,
363,U1485,A,8,H,3,1.41,1.41,66.37,67.78,66.181,67.448,85A_8_3-0_7627_01.$ls,3.94,4.02,18,2.84,0.921,4.02,16.7,49.8286,63.3869,76.7094,100,100,100,100,100,49.8286,50.1714,0,
363,U1485,A,8,H,4,1.32,1.32,67.78,69.1,67.448,68.634,85A_8_4-0_7628_01.$ls,3.94,4.05,16,2.82,0.919,4.05,16.5,49.5832,63.6697,76.937,100,100,100,100,100,49.5832,50.4168,0,
363,U1485,A,8,H,5,1.52,1.52,69.1,70.62,68.634,70.001,85A_8_5-0_7629_01.$ls,3.71,3.75,16,2.82,0.883,3.75,15.9,52.2136,65.7143,78.235,100,100,100,100,100,52.2136,47.7864,0,
363,U1485,A,8,H,6,1.42,1.42,70.62,72.04,70.001,71.277,85A_8_6-0_7630_01.$ls,4.72,4.79,18,3.14,0.944,4.79,20.6,44.6449,56.5411,68.4028,98.4875,100,100,100,100,44.6449,55.3551,0,
363,U1485,A,8,H,7,1.53,1.53,72.04,73.57,71.277,72.652,85A_8_7-0_7631_01.$ls,3.95,3.99,18,2.91,0.895,3.99,17.3,50.0494,63.1737,75.4871,99.9986,100,100,100,100,50.0494,49.9506,0,
363,U1485,A,8,H,8,1.21,1.21,73.57,74.78,72.652,73.74,85A_8_8-0_7632_01.$ls,4.27,4.33,18,2.98,0.924,4.33,18.5,47.5686,59.8495,72.2033,99.9947,100,100,100,100,47.5686,52.4314,0,
363,U1485,A,9,H,1,0.36,0.36,74,74.36,74,74.324,85A_9_1-0_7634_01.$ls,3.51,3.88,12,2.53,0.905,3.88,11.5,51.0696,66.0195,84.5803,100,100,100,100,100,51.0696,48.9304,0,
363,U1485,A,9,H,2,1.4,1.4,74.36,75.76,74.324,75.586,85A_9_2-0_7636_01.$ls,2.95,3.3,4,2.73,0.721,3.19,11.2,58.0557,72.1089,86.7356,100,100,100,100,100,58.0557,41.9443,0,
363,U1485,A,8,H,CC,0.29,0.29,74.78,75.07,73.74,74,85A_8_CC-0_7633_01.$ls,4.71,4.94,18,2.98,0.991,4.94,19.2,43.5682,55.8715,69.0884,99.936,100,100,100,100,43.5682,56.4318,0,
363,U1485,A,9,H,3,1.41,1.41,75.76,77.17,75.586,76.857,85A_9_3-0_7637_01.$ls,3.66,3.82,16,3.06,0.781,3.82,16.5,51.4411,64.0706,76.4866,100,100,100,100,100,51.4411,48.5589,0,
363,U1485,A,9,H,4,1.41,1.41,77.17,78.58,76.857,78.128,85A_9_4-0_7638_01.$ls,3.31,3.48,16,2.98,0.734,3.48,15.3,54.6615,68.1945,80.8939,100,100,100,100,100,54.6615,45.3385,0,
363,U1485,A,9,H,5,1.47,1.47,78.58,80.05,78.128,79.453,85A_9_5-0_7728_01.$ls,3.34,3.45,4,3.04,0.726,3.45,15.7,54.9506,68.0398,79.7162,100,100,100,100,100,54.9506,45.0494,0,
363,U1485,A,9,H,6,1.5,1.48,80.05,81.53,79.453,80.787,85A_9_6-0_7729_01.$ls,2.86,3.05,4,2.7,0.721,3.05,10.9,60.0473,74.7493,88.313,100,100,100,100,100,60.0473,39.9527,0,
363,U1485,A,9,H,7,1.31,1.31,81.53,82.84,80.787,81.967,85A_9_7-0_7730_01.$ls,4.56,5.17,15,2.71,1.09,5.17,15.5,41.2028,55.4492,72.9091,100,100,100,100,100,41.2028,58.7972,0,
363,U1485,A,9,H,8,1.29,1.29,82.84,84.13,81.967,83.13,85A_9_8-0_7732_01.$ls,2.95,3.14,4,2.7,0.739,3.14,11.1,58.5731,72.3497,86.8948,100,100,100,100,100,58.5731,41.4269,0,
363,U1485,A,10,H,1,0.12,0.12,83.5,83.62,83.5,83.611,85A_10_1-0_7735_01.$ls,4.39,4.76,18,2.97,0.936,4.76,17.3,44.3916,57.5121,71.4256,100,100,100,100,100,44.3916,55.6084,0,
363,U1485,A,10,H,2,1.4,1.4,83.62,85.02,83.611,84.911,85A_10_2-0_7736_01.$ls,4.21,4.46,18,3.3,0.796,4.46,19.5,46.9311,58.3401,70.2665,99.8493,100,100,100,100,46.9311,53.0689,0,
363,U1485,A,9,H,CC,0.41,0.41,84.13,84.54,83.13,83.5,85A_9_CC-0_7734_01.$ls,3.54,3.68,16,3.09,0.748,3.68,16.4,52.7051,65.5945,77.2021,100,100,100,100,100,52.7051,47.2949,0,
363,U1485,A,10,H,3,1.36,1.36,85.02,86.38,84.911,86.174,85A_10_3-0_7737_01.$ls,3.17,3.51,12,2.79,0.74,3.51,11.6,54.3361,67.8711,84.4068,100,100,100,100,100,54.3361,45.6639,0,
363,U1485,A,10,H,4,1.4,1.4,86.38,87.78,86.174,87.474,85A_10_4-0_7738_01.$ls,3.04,3.34,12,2.76,0.725,3.34,11.4,56.175,70.0071,85.7066,100,100,100,100,100,56.175,43.825,0,
363,U1485,A,10,H,5,1.4,1.4,87.78,89.18,87.474,88.774,85A_10_5-0_7739_01.$ls,3.34,3.7,5,2.91,0.74,3.7,13.8,52.7488,67.1932,82.2951,100,100,100,100,100,52.7488,47.2512,0,
363,U1485,A,10,H,6,1.43,1.43,89.18,90.61,88.774,90.102,85A_10_6-0_7740_01.$ls,3.32,3.68,12,2.72,0.807,3.68,11.7,52.8962,66.7174,83.6594,100,100,100,100,100,52.8962,47.1038,0,
363,U1485,A,10,H,7,1.44,1.44,90.61,92.05,90.102,91.44,85A_10_7-0_7741_01.$ls,3.06,3.32,7,2.67,0.702,3.32,10.8,55.5404,70.2923,88.2755,100,100,100,100,100,55.5404,44.4596,0,
363,U1485,A,10,H,8,1.42,1.42,92.05,93.47,91.44,92.758,85A_10_8-0_7742_01.$ls,3.07,3.41,7,2.73,0.743,3.41,11,55.2991,69.2747,86.8852,100,100,100,100,100,55.2991,44.7009,0,
363,U1485,A,11,H,1,1.4,1.4,93,94.4,93,94.264,85A_11_1-0_7745_01.$ls,6.28,6.68,42,3.9,0.943,6.68,38.2,37.5584,47.4383,58.6287,85.2746,99.9965,100,100,100,37.5584,62.4381,0.0035,
363,U1485,A,10,H,CC,0.26,0.26,93.47,93.73,92.758,93,85A_10_CC-0_7743_01.$ls,4.35,4.72,18,3.18,0.85,4.72,18.8,45.0466,57.1043,70.2065,99.9946,100,100,100,100,45.0466,54.9534,0,
363,U1485,A,11,H,2,1.4,1.4,94.4,95.8,94.264,95.528,85A_11_2-0_7746_01.$ls,3,3.13,6,2.75,0.676,3.13,12,56.7763,71.1469,87.4757,100,100,100,100,100,56.7763,43.2237,0,
363,U1485,A,11,H,3,1.41,1.41,95.8,97.21,95.528,96.802,85A_11_3-0_7747_01.$ls,3.78,4.03,18,3.09,0.78,4.03,16.8,49.7892,62.4855,75.5345,100,100,100,100,100,49.7892,50.2108,0,
363,U1485,A,11,H,4,1.4,1.4,97.21,98.61,96.802,98.066,85A_11_4-0_7748_01.$ls,3.05,3.29,5,2.76,0.739,3.29,11.7,56.819,71.2025,86.2383,100,100,100,100,100,56.819,43.181,0,
363,U1485,A,11,H,5,1.38,1.38,98.61,99.99,98.066,99.312,85A_11_5-0_7749_01.$ls,3.06,3.3,12,2.72,0.75,3.3,11.3,56.6302,70.3214,85.895,100,100,100,100,100,56.6302,43.3698,0,
363,U1485,A,11,H,6,1.5,1.5,99.99,101.49,99.312,100.666,85A_11_6-0_7750_01.$ls,3.84,4.07,18,3.1,0.793,4.07,17.1,49.472,62.0171,74.864,100,100,100,100,100,49.472,50.528,0,
363,U1485,A,11,H,7,1.41,1.41,101.49,102.9,100.666,101.94,85A_11_7-0_7751_01.$ls,3.06,3.3,12,2.69,0.766,3.3,11.2,56.8189,70.8922,86.2803,100,100,100,100,100,56.8189,43.1811,0,
363,U1485,A,12,H,1,0.62,0.62,102.5,103.12,102.5,103.047,85A_12_1-0_7753_01.$ls,3.36,3.62,4,2.8,0.797,3.62,13.6,53.6154,68.3127,82.9915,100,100,100,100,100,53.6154,46.3846,0,
363,U1485,A,11,H,CC,0.62,0.62,102.9,103.52,101.94,102.5,85A_11_CC-0_7752_01.$ls,3.13,3.43,5,2.65,0.792,3.43,11.1,55.6871,70.7332,86.8453,100,100,100,100,100,55.6871,44.3129,0,
363,U1485,A,12,H,2,1.46,1.46,103.12,104.58,103.047,104.335,85A_12_2-0_7754_01.$ls,3.79,3.99,18,3.03,0.812,3.99,16.9,50.0842,63.3879,76.3837,100,100,100,100,100,50.0842,49.9158,0,
363,U1485,A,12,H,3,1.44,1.44,104.58,106.02,104.335,105.605,85A_12_3-0_7781_01.$ls,6.76,6.31,55,4.15,0.976,6.31,49.6,39.6113,48.9535,58.24,79.8832,96.738,100,100,100,39.6113,57.1267,3.262,
363,U1485,A,12,H,4,1.35,1.35,106.02,107.37,105.605,106.796,85A_12_4-0_7782_01.$ls,7.81,7.49,61,4.21,1.08,7.49,54.5,36.1982,45.5834,54.909,75.7484,95.3748,100,100,100,36.1982,59.1766,4.6252,
363,U1485,A,12,H,5,1.52,1.52,107.37,108.89,106.796,108.137,85A_12_5-0_7783_01.$ls,5.47,5.14,42,3.63,0.953,5.14,36,43.2702,53.9188,64.7886,87.5773,99.9972,100,100,100,43.2702,56.727,0.0028,
363,U1485,A,12,H,6,1.47,1.47,108.89,110.36,108.137,109.433,85A_12_6-0_7784_01.$ls,4.52,4.31,4,3.37,0.881,4.31,24.7,47.7868,59.4586,70.5447,92.4883,100,100,100,100,47.7868,52.2132,0,
