LS,File name:,File ID:,Sample ID:,Operator:,Bar code:,Comment 1:,Comment 2:,Instrument:,Run number:,Start time:,Run length:,Optical model:,Obscuration:,PIDS Obscur:,Obscuration:,Serial Number:,,From,To,Volume ,Depth,Mean:,Median:,"D(3,2):",Mean/Median ratio:,Mode:,S.D.:,Variance:,C.V.:,Skewness:,Kurtosis:,d10:,d50:,d90:,Specific Surf. Area:,,% <,10,25,50,75,90,,Size ,4,10,63,125,250
4/16/2017 17:14,86B_1_3-20_8276_01.$ls,86B_1_3-20,,,,,,"LS 13 320, Aqueous Liquid Module",8276, 8:38  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,6,57,Low,7625,,0.03999,2000,100,3.21,4.1034,4.7177,2.3475,0.869789,16.3982,2.70839,7.33537,0,-0.555855,-0.316702,0.932463,4.7177,15.0208,25559.1,,Size ,43.3302,79.6579,100,100,100,,% <,43.3,79.7,100,100,100
4/16/2017 17:14,86B_1_4-94_8277_01.$ls,86B_1_4-94,,,,,,"LS 13 320, Aqueous Liquid Module",8277, 8:53  13 Apr 2017,91,Fraunhofer.rfd   PIDS included,7,67,Low,7625,,0.03999,2000,100,5.45,3.85474,4.23736,2.04061,0.909704,4.44297,2.86341,8.19911,0,-0.543364,-0.132962,0.88033,4.23736,15.2333,29403,,Size ,47.6767,79.2796,100,100,100,,% <,47.7,79.3,100,100,100
4/16/2017 17:14,86B_2_2-28_8278_01.$ls,86B_2_2-28,,,,,,"LS 13 320, Aqueous Liquid Module",8278, 9:03  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,6,59,Low,7625,,0.03999,2000,100,7.79,3.38328,3.85774,1.90602,0.877011,4.44297,2.65918,7.07121,0,-0.691897,0.0762734,0.843648,3.85774,11.2113,31479.2,,Size ,51.4682,86.1525,100,100,100,,% <,51.5,86.2,100,100,100
4/16/2017 17:14,86B_2_5-73_8279_01.$ls,86B_2_5-73,,,,,,"LS 13 320, Aqueous Liquid Module",8279, 9:15  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,8,63,OK,7625,,0.03999,2000,100,12.74,6.60437,7.1648,3.17422,0.921779,18.0014,3.09735,9.59357,0,-0.557856,-0.179669,1.36063,7.1648,22.7285,18902.3,,Size ,29.8739,59.2467,100,100,100,,% <,29.9,59.2,100,100,100
4/16/2017 17:14,86B_3_2-96_8280_01.$ls,86B_3_2-96,,,,,,"LS 13 320, Aqueous Liquid Module",8280, 9:26  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,5,49,Low,7625,,0.03999,2000,100,17.97,5.49754,6.23437,2.86173,0.881812,18.0014,2.83367,8.02969,0,-0.743987,-0.0475612,1.25071,6.23437,18.3968,20966.3,,Size ,33.8275,65.5661,100,100,100,,% <,33.8,65.6,100,100,100
4/16/2017 17:14,86B_3_5-93_8281_01.$ls,86B_3_5-93,,,,,,"LS 13 320, Aqueous Liquid Module",8281, 9:38  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,8,59,OK,7625,,0.03999,2000,100,22.29,5.05918,5.8933,2.30717,0.858464,18.0014,3.0625,9.37889,0,-0.757426,0.16924,1.06322,5.8933,18.7123,26005.9,,Size ,37.5407,66.8629,100,100,100,,% <,37.5,66.9,100,100,100
4/16/2017 17:14,86B_4_2-60_8282_01.$ls,86B_4_2-60,,,,,,"LS 13 320, Aqueous Liquid Module",8282, 9:50  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,7,45,Low,7625,,0.03999,2000,100,27.11,6.14811,7.27789,3.04474,0.844765,18.0014,2.87516,8.26654,0,-0.878551,0.191599,1.40547,7.27789,19.5168,19706.1,,Size ,29.3583,60.2131,100,100,100,,% <,29.4,60.2,100,100,100
4/16/2017 17:14,86B_4_5-118_8283_01.$ls,86B_4_5-118,,,,,,"LS 13 320, Aqueous Liquid Module",8283, 9:58  13 Apr 2017,90,Fraunhofer.rfd   PIDS included,8,53,OK,7625,,0.03999,2000,100,32.19,6.7782,8.064,2.58009,0.840551,18.0014,3.25673,10.6063,0,-0.902453,0.811712,1.45823,8.064,25.309,23255,,Size ,29.0811,56.3868,100,100,100,,% <,29.1,56.4,100,100,100
4/16/2017 17:14,86B_5_2-106_8284_01.$ls,86B_5_2-106,,,,,,"LS 13 320, Aqueous Liquid Module",8284,4/13/2017 10:06,90,Fraunhofer.rfd   PIDS included,8,49,OK,7625,,0.03999,2000,100,37.07,9.57001,11.8591,3.94208,0.806975,16.3982,3.25884,10.6201,0,-0.801362,0.267968,1.9193,11.8591,38.6297,15220.4,,Size ,20.801,45.5383,100,100,100,,% <,20.8,45.5,100,100,100
4/16/2017 17:14,86B_5_5-96_8286_01.$ls,86B_5_5-96,,,,,,"LS 13 320, Aqueous Liquid Module",8286,4/13/2017 10:29,90,Fraunhofer.rfd   PIDS included,8,54,OK,7625,,0.03999,2000,100,41.47,6.35175,7.69802,2.44319,0.825115,18.0014,3.22629,10.4089,0,-0.945915,0.802834,1.36472,7.69802,22.6152,24558,,Size ,30.9574,57.4967,100,100,100,,% <,31,57.5,100,100,100
4/16/2017 17:14,86B_6_2-96_8287_01.$ls,86B_6_2-96,,,,,,"LS 13 320, Aqueous Liquid Module",8287,4/13/2017 10:38,90,Fraunhofer.rfd   PIDS included,7,52,Low,7625,,0.03999,2000,100,46.75,4.49745,5.18619,2.05063,0.867197,16.3982,3.03054,9.18419,0,-0.796138,0.298373,0.97396,5.18619,16.5674,29259.4,,Size ,41.1325,71.0034,100,100,100,,% <,41.1,71,100,100,100
4/16/2017 17:14,86B_6_5-68_8288_01.$ls,86B_6_5-68,,,,,,"LS 13 320, Aqueous Liquid Module",8288,4/13/2017 10:48,91,Fraunhofer.rfd   PIDS included,7,56,Low,7625,,0.03999,2000,100,50.69,2.97472,3.26328,1.81195,0.911572,5.87761,2.58844,6.70004,0,-0.476354,-0.371648,0.679444,3.26328,9.3054,33113.5,,Size ,57.3611,91.1913,100,100,100,,% <,57.4,91.2,100,100,100
4/16/2017 17:14,86B_7_3-50_8289_01.$ls,86B_7_3-50,,,,,,"LS 13 320, Aqueous Liquid Module",8289,4/14/2017 10:19,90,Fraunhofer.rfd   PIDS included,9,73,OK,7625,,0.03999,2000,100,57.01,3.55638,3.8531,1.88013,0.922992,16.3982,3.00526,9.03161,0,-0.346894,-0.579498,0.753411,3.8531,15.8726,31912.7,,Size ,51.3187,79.2104,100,100,100,,% <,51.3,79.2,100,100,100
4/16/2017 17:14,86B_7_6-98_8290_01.$ls,86B_7_6-98,,,,,,"LS 13 320, Aqueous Liquid Module",8290,4/14/2017 10:34,91,Fraunhofer.rfd   PIDS included,7,60,Low,7625,,0.03999,2000,100,61.99,7.94875,9.11504,3.58914,0.872047,16.3982,3.13945,9.85617,0,-0.689831,0.0839124,1.63508,9.11504,32.9639,16717.1,,Size ,24.4689,52.3076,100,100,100,,% <,24.5,52.3,100,100,100
4/16/2017 17:14,86B_8_4-40_8291_01.$ls,86B_8_4-40,,,,,,"LS 13 320, Aqueous Liquid Module",8291,4/14/2017 10:54,90,Fraunhofer.rfd   PIDS included,8,53,OK,7625,,0.03999,2000,100,67.91,11.4473,15.5401,4.00798,0.736628,34.5839,3.53828,12.5194,0,-0.909364,0.333709,2.01321,15.5401,46.6108,14970.1,,Size ,19.6386,38.8779,99.6834,100,100,,% <,19.6,38.9,99.7,100,100
4/16/2017 17:14,86B_8_6-116_8292_01.$ls,86B_8_6-116,,,,,,"LS 13 320, Aqueous Liquid Module",8292,4/14/2017 11:05,91,Fraunhofer.rfd   PIDS included,7,50,Low,7625,,0.03999,2000,100,71.67,13.3208,17.5264,4.79917,0.760042,55.1345,3.35082,11.228,0,-1.03995,0.725291,2.46614,17.5264,49.0882,12502.2,,Size ,15.9015,33.8896,99.6008,100,100,,% <,15.9,33.9,99.6,100,100
4/16/2017 17:14,86B_9_2-37_8294_01.$ls,86B_9_2-37,,,,,,"LS 13 320, Aqueous Liquid Module",8294,4/14/2017 11:27,90,Fraunhofer.rfd   PIDS included,6,54,Low,7625,,0.03999,2000,100,74.38,3.67353,4.50442,1.78801,0.81554,12.396,2.81134,7.90362,0,-1.0076,0.726783,0.815279,4.50442,11.6518,33556.8,,Size ,45.079,83.6203,100,100,100,,% <,45.1,83.6,100,100,100
4/16/2017 17:14,86B_9_5-124_8295_01.$ls,86B_9_5-124,,,,,,"LS 13 320, Aqueous Liquid Module",8295,4/14/2017 11:41,90,Fraunhofer.rfd   PIDS included,8,62,OK,7625,,0.03999,2000,100,79.75,4.38438,4.96292,2.07896,0.883426,18.0014,3.08438,9.51341,0,-0.636381,-0.160174,0.866638,4.96292,17.3801,28860.6,,Size ,42.3957,72.0196,100,100,100,,% <,42.4,72,100,100,100
4/16/2017 17:14,86B_10_2-107_8296_01.$ls,86B_10_2-107,,,,,,"LS 13 320, Aqueous Liquid Module",8296,4/14/2017 11:53,90,Fraunhofer.rfd   PIDS included,7,51,Low,7625,,0.03999,2000,100,84.58,10.0529,12.712,4.24479,0.790821,16.3982,3.16795,10.0359,0,-0.858735,0.385727,2.00687,12.712,38.425,14135,,Size ,19.3878,43.1453,100,100,100,,% <,19.4,43.1,100,100,100
4/16/2017 17:14,86B_10_5-104_8297_01.$ls,86B_10_5-104,,,,,,"LS 13 320, Aqueous Liquid Module",8297,4/14/2017 12:01,90,Fraunhofer.rfd   PIDS included,8,58,OK,7625,,0.03999,2000,100,89.05,8.74082,10.6637,3.12622,0.819681,16.3982,3.39529,11.528,0,-0.89422,0.686709,1.69433,10.6637,37.0595,19192.5,,Size ,23.29,47.9793,99.9974,100,100,,% <,23.3,48,99.997,100,100
4/16/2017 17:14,86B_11_2-124_8298_01.$ls,86B_11_2-124,,,,,,"LS 13 320, Aqueous Liquid Module",8298,4/14/2017 12:11,90,Fraunhofer.rfd   PIDS included,8,60,OK,7625,,0.03999,2000,100,94.25,8.52111,10.4575,3.2669,0.814831,37.9652,3.36881,11.3489,0,-0.807773,0.311002,1.60327,10.4575,35.7926,18366.1,,Size ,24.8005,48.7079,100,100,100,,% <,24.8,48.7,100,100,100
4/16/2017 17:14,86B_11_5-119_8299_01.$ls,86B_11_5-119,,,,,,"LS 13 320, Aqueous Liquid Module",8299,4/14/2017 12:21,90,Fraunhofer.rfd   PIDS included,7,59,Low,7625,,0.03999,2000,100,98.7,3.4681,3.96292,1.96132,0.875137,12.396,2.67082,7.13331,0,-0.665976,-0.0533947,0.85075,3.96292,11.5366,30591.6,,Size ,50.369,84.7474,100,100,100,,% <,50.4,84.7,100,100,100
4/16/2017 17:14,86B_12_2-22_8300_01.$ls,86B_12_2-22,,,,,,"LS 13 320, Aqueous Liquid Module",8300,4/14/2017 12:30,91,Fraunhofer.rfd   PIDS included,12,80,OK,7625,,0.03999,2000,100,102.73,4.23634,4.79277,1.63565,0.883902,18.0014,3.72506,13.8761,0,-0.486452,-0.44043,0.621542,4.79277,20.3463,36682.8,,Size ,44.3553,69.388,100,100,100,,% <,44.4,69.4,100,100,100
4/16/2017 17:14,86B_12_5-11_8301_01.$ls,86B_12_5-11,,,,,,"LS 13 320, Aqueous Liquid Module",8301,4/14/2017 12:40,91,Fraunhofer.rfd   PIDS included,8,53,OK,7625,,0.03999,2000,100,107.12,7.86092,10.499,2.6599,0.748733,18.0014,3.44907,11.8961,0,-1.02377,0.804375,1.41926,10.499,30.9881,22557.3,,Size ,25.4936,48.6014,100,100,100,,% <,25.5,48.6,100,100,100
4/16/2017 17:14,86B_13_2-107_8302_01.$ls,86B_13_2-107,,,,,,"LS 13 320, Aqueous Liquid Module",8302,4/14/2017 12:54,90,Fraunhofer.rfd   PIDS included,12,78,OK,7625,,0.03999,2000,100,113.08,6.27991,7.28406,2.38381,0.862144,16.3982,3.66492,13.4316,0,-0.569329,-0.268588,0.964825,7.28406,32.9095,25169.8,,Size ,33.4949,58.5978,100,100,100,,% <,33.5,58.6,100,100,100
4/16/2017 17:14,86B_13_5-25_8303_01.$ls,86B_13_5-25,,,,,,"LS 13 320, Aqueous Liquid Module",8303,4/16/2017 12:18,91,Fraunhofer.rfd   PIDS included,8,55,OK,7625,,0.03999,2000,100,118.26,11.8023,14.9096,3.78758,0.791592,55.1345,3.61951,13.1009,0,-0.958832,0.608415,1.99655,14.9096,50.5805,15841.2,,Size ,17.8182,38.8444,99.4694,100,100,,% <,17.8,38.8,99.5,100,100
4/16/2017 17:14,86B_14_2-77_8304_01.$ls,86B_14_2-77,,,,,,"LS 13 320, Aqueous Liquid Module",8304,4/16/2017 12:28,90,Fraunhofer.rfd   PIDS included,8,61,OK,7625,,0.03999,2000,100,122.28,9.14334,11.989,3.41325,0.762641,16.3982,3.50852,12.3097,0,-0.826966,0.0943754,1.48166,11.989,38.647,17578.5,,Size ,22.6789,45.5901,100,100,100,,% <,22.7,45.6,100,100,100
4/16/2017 17:14,86B_14_5-124_8305_01.$ls,86B_14_5-124,,,,,,"LS 13 320, Aqueous Liquid Module",8305,4/16/2017 12:37,90,Fraunhofer.rfd   PIDS included,6,58,Low,7625,,0.03999,2000,100,127.25,3.27755,3.70584,1.82979,0.88443,12.396,2.7921,7.7958,0,-0.509439,-0.489015,0.754687,3.70584,11.7681,32790.6,,Size ,52.6067,83.6557,100,100,100,,% <,52.6,83.7,100,100,100
4/16/2017 17:14,86B_15_2-123_8306_01.$ls,86B_15_2-123,,,,,,"LS 13 320, Aqueous Liquid Module",8306,4/16/2017 12:45,90,Fraunhofer.rfd   PIDS included,9,58,OK,7625,,0.03999,2000,100,132.24,7.34706,9.40121,2.56118,0.781501,18.0014,3.49894,12.2426,0,-0.918715,0.506304,1.2514,9.40121,31.0079,23426.7,,Size ,27.2235,51.7437,100,100,100,,% <,27.2,51.7,100,100,100
4/16/2017 17:14,86B_15_5-87_8307_01.$ls,86B_15_5-87,,,,,,"LS 13 320, Aqueous Liquid Module",8307,4/16/2017 12:52,90,Fraunhofer.rfd   PIDS included,8,56,OK,7625,,0.03999,2000,100,136.38,4.5797,5.80623,1.72723,0.788756,18.0014,3.48331,12.1335,0,-0.84926,0.0231096,0.679291,5.80623,18.0894,34737.6,,Size ,38.6236,66.1392,100,100,100,,% <,38.6,66.1,100,100,100
4/16/2017 17:23,86B_16_2-104_8308_01.$ls,86B_16_2-104,,,,,,"LS 13 320, Aqueous Liquid Module",8308,4/16/2017 13:06,91,Fraunhofer.rfd   PIDS included,7,58,Low,7625,,0.03999,2000,100,141.55,9.69957,12.3795,4.01056,0.783516,16.3982,3.30655,10.9332,0,-0.776032,0.0517942,1.7488,12.3795,39.5065,14960.5,,Size ,21.2659,44.3806,100,100,100,,% <,21.3,44.4,100,100,100
4/16/2017 17:23,86B_16_5-56_8310_01.$ls,86B_16_5-56,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8310,4/16/2017 13:27,90,Fraunhofer.rfd   PIDS included,8,61,OK,7625,,0.03999,2000,100,145.57,7.73706,10.1825,2.89268,0.75984,18.0014,3.40502,11.5942,0,-0.877679,0.327123,1.3434,10.1825,31.3269,20742,,Size ,26.7243,49.4975,100,100,100,,% <,26.7,49.5,100,100,100
4/16/2017 17:23,86B_17_2-43_8311_01.$ls,86B_17_2-43,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8311,4/16/2017 13:35,91,Fraunhofer.rfd   PIDS included,7,60,Low,7625,,0.03999,2000,100,150.44,6.8139,9.00671,2.51305,0.756536,18.0014,3.52523,12.4273,0,-0.819192,0.0418507,1.07364,9.00671,27.7232,23875.4,,Size ,30.3847,52.7125,100,100,100,,% <,30.4,52.7,100,100,100
4/16/2017 17:23,86B_17_5-96_8312_01.$ls,86B_17_5-96,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8312,4/16/2017 13:48,91,Fraunhofer.rfd   PIDS included,8,50,OK,7625,,0.03999,2000,100,155.47,13.0635,16.8348,4.632,0.77598,55.1345,3.41836,11.6852,0,-1.01062,0.629871,2.34145,16.8348,50.2685,12953.4,,Size ,16.0384,34.7843,99.5072,100,100,,% <,16,34.8,99.5,100,100
4/16/2017 17:23,86B_18_3-78_8313_01.$ls,86B_18_3-78,,,,,,"LS 13 320, Aqueous Liquid Module",8313,4/16/2017 14:01,90,Fraunhofer.rfd   PIDS included,11,55,OK,7625,,0.03999,2000,100,161.79,17.9269,22.6007,5.65184,0.7932,55.1345,3.63694,13.2274,0,-0.989428,0.66766,2.96477,22.6007,75.8587,10616,,Size ,12.7881,27.6178,84.6457,100,100,,% <,12.8,27.6,84.6,100,100
4/16/2017 17:23,86B_18_6-47_8315_01.$ls,86B_18_6-47,,,,,,"LS 13 320, Aqueous Liquid Module",8315,4/16/2017 14:20,90,Fraunhofer.rfd   PIDS included,9,53,OK,7625,,0.03999,2000,100,165.98,20.2846,27.3267,6.07228,0.7423,87.8959,3.57695,12.7945,0,-1.10483,1.0653,3.63538,27.3267,80.2788,9880.98,,Size ,10.9186,24.9241,80.599,100,100,,% <,10.9,24.9,80.6,100,100
4/16/2017 17:23,86B_19_1-96_8317_01.$ls,86B_19_1-96,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8317,4/16/2017 14:40,90,Fraunhofer.rfd   PIDS included,8,50,OK,7625,,0.03999,2000,100,168.47,18.2301,22.5223,6.25551,0.809425,80.0684,3.43998,11.8335,0,-1.00028,0.761766,3.40965,22.5223,71.7369,9591.54,,Size ,11.5442,27.16,84.9679,100,100,,% <,11.5,27.2,85,100,100
4/16/2017 17:23,86B_19_3-116_8318_01.$ls,86B_19_3-116,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8318,4/16/2017 14:55,90,Fraunhofer.rfd   PIDS included,8,41,OK,7625,,0.03999,2000,100,171.05,62.3142,96.4271,10.4316,0.646231,168.861,3.57821,12.8036,0,-1.80905,4.06825,12.1323,96.4271,188.096,5751.75,,Size ,4.06363,8.38088,38.3065,59.4484,99.8286,,% <,4.06,8.38,38.3,59.4,99.8
4/16/2017 17:23,86B_19_3-53_8319_01.$ls,86B_19_3-53,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8319,4/16/2017 15:03,90,Fraunhofer.rfd   PIDS included,8,41,OK,7625,,0.03999,2000,100,171.68,23.8994,30.7071,7.45595,0.778304,55.1345,3.27133,10.7016,0,-1.31588,2.07286,5.18666,30.7071,87.2709,8047.27,,Size ,7.95214,18.242,79.8293,99.9423,100,,% <,7.95,18.2,79.8,99.9,100
4/16/2017 17:23,86B_20_2-36_8320_01.$ls,86B_20_2-36,,,,duplicate,,"LS 13 320, Aqueous Liquid Module",8320,4/16/2017 15:13,90,Fraunhofer.rfd   PIDS included,9,51,OK,7625,,0.03999,2000,100,178.87,20.8292,28.1296,6.42529,0.740474,87.8959,3.53817,12.5186,0,-1.10302,1.04175,3.7373,28.1296,82.5035,9338.1,,Size ,10.6142,24.0864,80.1805,100,100,,% <,10.6,24.1,80.2,100,100
4/16/2017 17:23,86B_20_5-115_8321_01.$ls,86B_20_5-115,,,,,,"LS 13 320, Aqueous Liquid Module",8321,4/16/2017 15:22,91,Fraunhofer.rfd   PIDS included,11,56,OK,7625,,0.03999,2000,100,184.16,22.8893,31.794,6.10637,0.719925,105.925,3.71093,13.771,0,-1.15075,1.23768,3.92998,31.794,94.8997,9825.8,,Size ,10.1654,22.862,75.4702,99.8753,100,,% <,10.2,22.9,75.5,99.9,100
4/16/2017 17:23,86B_21_3-42_8322_01.$ls,86B_21_3-42,,,,,,"LS 13 320, Aqueous Liquid Module",8322,4/16/2017 15:33,91,Fraunhofer.rfd   PIDS included,12,60,OK,7625,,0.03999,2000,100,189.93,22.98,34.2961,4.5553,0.670046,105.925,4.0842,16.6807,0,-1.31029,1.62788,3.42059,34.2961,96.9436,13171.5,,Size ,11.266,22.8378,72.9812,99.8529,100,,% <,11.3,22.8,73,99.9,100
4/16/2017 17:23,86B_21_4-57_8323_01.$ls,86B_21_4-57,,,,,,"LS 13 320, Aqueous Liquid Module",8323,4/16/2017 15:44,91,Fraunhofer.rfd   PIDS included,9,42,OK,7625,,0.03999,2000,100,191.58,50.6926,65.9889,9.78177,0.768198,153.823,3.42722,11.7458,0,-1.72042,4.11454,11.692,65.9889,168.261,6133.86,,Size ,4.25451,8.60538,48.3439,73.6307,99.9491,,% <,4.25,8.61,48.3,73.6,99.9
4/16/2017 17:23,86B_21_6-74_8324_01.$ls,86B_21_6-74,,,,,,"LS 13 320, Aqueous Liquid Module",8324,4/16/2017 15:53,90,Fraunhofer.rfd   PIDS included,11,52,OK,7625,,0.03999,2000,100,194.75,32.784,46.4882,6.94519,0.705212,116.279,3.64942,13.3183,0,-1.49299,2.60476,5.8288,46.4882,118.787,8639.07,,Size ,7.13321,15.6243,62.5267,92.6571,100,,% <,7.13,15.6,62.5,92.7,100
4/16/2017 17:23,86B_22_3-52_8325_01.$ls,86B_22_3-52,,,,,,"LS 13 320, Aqueous Liquid Module",8325,4/16/2017 16:05,90,Fraunhofer.rfd   PIDS included,11,56,OK,7625,,0.03999,2000,100,199.53,29.2851,43.7508,5.18008,0.669361,105.925,4.04544,16.3656,0,-1.46283,2.24048,4.37055,43.7508,114.802,11582.8,,Size ,9.36561,18.2579,64.946,93.4639,100,,% <,9.37,18.3,64.9,93.5,100
4/16/2017 17:23,86B_22_6-15_8326_01.$ls,86B_22_6-15,,,,,,"LS 13 320, Aqueous Liquid Module",8326,4/16/2017 16:15,91,Fraunhofer.rfd   PIDS included,12,54,OK,7625,,0.03999,2000,100,203.66,45.7421,70.1943,7.88607,0.65165,140.123,3.87392,15.0072,0,-1.57461,2.70872,6.92125,70.1943,158.526,7608.35,,Size ,6.40782,13.2507,46.2968,75.4293,99.9936,,% <,6.41,13.3,46.3,75.4,99.99
4/16/2017 17:23,86B_23_2-33_8327_01.$ls,86B_23_2-33,,,,,,"LS 13 320, Aqueous Liquid Module",8327,4/16/2017 16:22,91,Fraunhofer.rfd   PIDS included,9,40,OK,7625,,0.03999,2000,100,207.34,28.4527,39.4987,8.95741,0.720347,105.925,3.54438,12.5627,0,-1.07184,0.810097,4.87268,39.4987,106.827,6698.36,,Size ,8.27537,19.3758,65.4076,98.6565,100,,% <,8.28,19.4,65.4,98.7,100
4/16/2017 17:23,86B_23_2-108_8328_01.$ls,86B_23_2-108,,,,,,"LS 13 320, Aqueous Liquid Module",8328,4/16/2017 16:29,90,Fraunhofer.rfd   PIDS included,9,54,OK,7625,,0.03999,2000,100,208.09,8.60093,9.97319,3.56976,0.862405,41.6772,3.35673,11.2676,0,-0.599986,-0.103967,1.64987,9.97319,38.915,16807.9,,Size ,26.2654,50.0718,99.9967,100,100,,% <,26.3,50.1,99.997,100,100
4/16/2017 17:23,86B_23_4-50_8329_01.$ls,86B_23_4-50,,,,,,"LS 13 320, Aqueous Liquid Module",8329,4/16/2017 16:38,90,Fraunhofer.rfd   PIDS included,8,50,OK,7625,,0.03999,2000,100,210.52,6.4219,7.15966,2.97599,0.896956,18.0014,3.12483,9.76457,0,-0.579105,-0.112698,1.37902,7.15966,25.0682,20161.4,,Size ,33.1709,58.8161,100,100,100,,% <,33.2,58.8,100,100,100
